       3.41362954e-04, 2.90974132e-03, 2.45433805e-04, 8.80574850e-04,
       5.92938200e-03, 8.41947131e-05, 7.25585395e-03, 8.80574850e-04,
       1.09931749e-03, 5.83336342e-02, 3.30578817e-03, 9.57209514e-03,
       7.25585477e-03, 7.25585395e-03, 3.29667912e-03, 9.28890288e-04,
       9.96286378e-03, 9.57209514e-03, 5.91480677e-04, 1.57613654e-03,
       1.60394335e-03, 4.95402282e-04, 3.02587036e-03, 9.28890288e-04,
       8.20044038e-05, 4.55367760e-05, 3.52298605e-03, 2.87960551e-04,
       5.03930175e-04, 7.25585395e-03, 3.65230760e-03, 1.29210449e-03,
       5.92938256e-03, 3.64693287e-04, 3.65230802e-03, 6.79531522e-05,
       9.30275452e-04, 1.40569052e-03, 8.20044038e-05, 9.77024534e-03,
       3.95098367e-04, 3.29667912e-03, 4.79504074e-03, 3.29667912e-03,
       3.74448344e-02, 1.60394319e-03, 1.40569065e-03, 7.77173242e-05,
       2.31213885e-04, 3.52298605e-03, 9.77024534e-03, 6.20216922e-03,
       8.80575045e-04, 3.52298566e-03, 3.91181013e-04, 4.27893125e-05,
       3.52298605e-03, 7.51326630e-03, 5.88270547e-03, 1.60394319e-03,
       8.86695764e-03, 1.42711487e-02, 2.43602056e-03, 7.51326630e-03,
       1.38863209e-03, 5.92938200e-03, 7.77173242e-05, 3.91181013e-04,
       1.25901779e-03, 8.34177049e-04, 5.26471328e-03, 6.54900361e-04,
       2.27301116e-03, 1.05899158e-03, 1.02664952e-01, 4.79504038e-03,
       1.86548629e-03, 2.22307228e-03, 8.69161918e-04, 4.27893161e-05,
       5.83336342e-02, 9.88811409e-03, 1.65807971e-03, 9.46802247e-03,
       4.21590621e-02, 3.91181013e-04, 5.26471285e-03, 3.84780052e-03,
       1.65807954e-03, 5.16632932e-05, 1.58591658e-03, 2.17299020e-03,
       1.48604399e-03, 1.94639800e-03, 9.88811255e-03, 2.45083410e-03,
       3.91181013e-04, 5.16632986e-05, 1.58591658e-03, 6.89854644e-03,
       3.50039281e-05, 3.10688268e-03, 2.17471553e-03, 8.28825430e-04,
       1.48604399e-03, 1.01030276e-02, 9.25719871e-04, 2.16550104e-04,
       1.12299193e-04, 3.10688268e-03, 2.86297290e-04, 2.12012177e-04,
       1.04473320e-02, 3.24687987e-04, 4.57241107e-02, 2.12012177e-04,
       9.06880707e-05, 9.88811486e-03, 1.48604413e-03, 9.19318735e-03,
       8.39468166e-03, 1.58591658e-03, 1.86548629e-03, 1.22973366e-03,
       1.58591658e-03, 9.25719871e-04, 6.80049199e-03, 9.19318735e-03,
       1.58591674e-03, 1.04473320e-02, 3.10688268e-03, 3.89653450e-05,
       5.53351326e-05, 1.86548629e-03, 3.98505765e-04, 5.21955074e-03,
       4.21590621e-02, 9.25719871e-04, 5.16632986e-05, 8.11476332e-03,
       3.70256550e-03, 1.51357340e-04, 3.10688268e-03, 5.42468774e-03,
       4.53221282e-04, 9.46802106e-03, 1.58591658e-03, 1.68583032e-03,
       3.98505765e-04, 2.46974072e-03, 2.12012154e-04, 1.06324248e-02,
       6.23720851e-04, 2.46974072e-03, 3.70781918e-03, 1.06324257e-02,
       8.11476436e-03, 2.54272882e-04, 1.72424185e-03, 6.26970323e-03]), np.float64(1.0000000000000007)], [array([1.66880140e-03, 2.67284512e-04, 3.17838276e-03, 6.56635555e-03,
       4.85713725e-04, 2.50901196e-04, 2.50901261e-04, 4.32760843e-05,
       1.49820803e-03, 3.39819758e-03, 5.74544367e-04, 3.66003936e-03,
       1.96674128e-05, 3.36533554e-04, 2.67284512e-04, 9.28035116e-04,
       2.78343592e-03, 2.35084483e-02, 5.00518234e-05, 3.17838276e-03,
       1.37702084e-02, 1.60066093e-03, 1.11118790e-03, 6.80864353e-05,
       7.00358794e-04, 1.41707684e-03, 2.75160748e-04, 4.21063512e-05,
       2.80308073e-05, 3.61736767e-04, 1.10873902e-02, 9.28035116e-04,
       1.49820803e-03, 2.97911649e-02, 1.49820803e-03, 1.49820803e-03,
       2.81072915e-04, 8.96698449e-04, 7.68963133e-03, 3.36533554e-04,
       3.36533554e-04, 2.87060468e-03, 2.40419140e-04, 9.04780920e-04,
       6.12519195e-03, 8.09618715e-05, 7.17539619e-03, 9.04781025e-04,
       1.11118790e-03, 5.73816308e-02, 2.92337691e-03, 9.68972668e-03,
       7.17539619e-03, 7.17539619e-03, 3.29371996e-03, 9.17745977e-04,
       9.94284342e-03, 9.68972668e-03, 5.48155182e-04, 1.53544853e-03,
       1.55429417e-03, 4.85713756e-04, 3.02819946e-03, 9.17745977e-04,
       8.01825489e-05, 4.44663481e-05, 3.56725839e-03, 2.70119000e-04,
       4.46839102e-04, 7.17539619e-03, 3.52452360e-03, 1.40823566e-03,
       6.12519256e-03, 3.64157707e-04, 3.52452360e-03, 6.80864353e-05,
       8.96698449e-04, 1.44680123e-03, 8.01825489e-05, 9.17125975e-03,
       2.81072915e-04, 3.29371996e-03, 4.85343767e-03, 3.29372030e-03,
       3.78276916e-02, 1.55429401e-03, 1.44680123e-03, 2.13288605e-04,
       2.26303300e-04, 3.56725920e-03, 9.17125975e-03, 6.56635624e-03,
       9.04781130e-04, 3.56725880e-03, 3.72292892e-04, 4.31542929e-05,
       3.56725920e-03, 7.45974463e-03, 5.77482499e-03, 1.55429417e-03,
       9.56792818e-03, 1.49619395e-02, 2.41720781e-03, 7.45974463e-03,
       1.41707671e-03, 6.12519256e-03, 2.13288628e-04, 3.72292892e-04,
       1.28917681e-03, 8.25788277e-04, 5.18470825e-03, 7.49143831e-04,
       2.30970767e-03, 5.65226552e-05, 1.00694304e-01, 4.85343730e-03,
       1.92320352e-03, 2.09007553e-03, 8.88707220e-04, 4.31542929e-05,
       5.73816374e-02, 9.86428864e-03, 1.60682196e-03, 9.71506075e-03,
       4.16524486e-02, 3.72292963e-04, 5.18470825e-03, 4.28105401e-03,
       1.60682213e-03, 4.84342672e-05, 1.59941381e-03, 2.13492094e-03,
       1.54820030e-03, 1.91159879e-03, 9.86428864e-03, 2.29584263e-03,
       3.72292927e-04, 4.84342672e-05, 1.59941381e-03, 7.32843384e-03,
       3.45746665e-05, 3.23177839e-03, 2.20534004e-03, 1.17266902e-03,
       1.54820030e-03, 1.00823295e-02, 1.22427196e-03, 2.28569386e-04,
       1.19197694e-04, 3.23177872e-03, 2.75160748e-04, 1.98202671e-04,
       1.03116766e-02, 3.13674516e-04, 4.50321447e-02, 1.98202671e-04,
       9.28937508e-05, 9.86428864e-03, 1.54820030e-03, 8.73005785e-03,
       8.34079447e-03, 1.59941381e-03, 1.92320352e-03, 1.18023263e-03,
       1.59941381e-03, 1.22427196e-03, 7.00181757e-03, 8.73005785e-03,
       1.59941381e-03, 1.03116766e-02, 3.23177872e-03, 3.97448867e-05,
       5.40893082e-05, 1.92320375e-03, 3.85384183e-04, 5.17287609e-03,
       4.16524486e-02, 1.22427196e-03, 4.84342672e-05, 7.98675773e-03,
       3.54158232e-03, 1.49742657e-04, 3.23177839e-03, 5.15660106e-03,
       4.12507588e-04, 9.71506075e-03, 1.59941365e-03, 1.69443432e-03,
       3.85384183e-04, 2.57982377e-03, 1.98202691e-04, 1.07912681e-02,
       1.14341588e-03, 2.57982377e-03, 3.53968532e-03, 1.07912681e-02,
       7.98675875e-03, 2.32506831e-04, 1.74185813e-03, 6.26145185e-03]), np.float64(0.9999999999999994)]]
